,Year,Name,Last,First,Byear,Bmonth,Bday,Height (cm),Weight (kg),Throws,Bats,Comments
0,2020,Tatsunori Hara,Hara,Tatsunori, 1958,Jul,22,83,,,,
1,2020,,PITCHERS,,,Born,,No.,Ht.(cm),Wt.(kg),T,B
2,2020,Rubby De La Rosa,De La Rosa,Rubby, 1989,Mar,4,12,183,95,R,R
3,2020,Nattino Diplan,Diplan,Nattino, 1993,Dec,30,96,190,81,R,R
4,2020,Takahiro Fujioka,Fujioka,Takahiro, 1989,Jul,17,47,182,93,L,L
5,2020,Yuri Furukawa,Furukawa,Yuri, 1995,Sep,8,40,178,86,R,R
6,2020,Seishu Hatake,Hatake,Seishu, 1994,May,31,31,186,82,R,L
7,2020,Hayato Horioka,Horioka,Hayato, 1998,Sep,11,95,183,87,R,R
8,2020,Kenshin Hotta,Hotta,Kenshin, 2001,May,21,32,185,80,R,R
9,2020,Shun Ikeda,Ikeda,Shun, 1992,Nov,29,68,174,78,L,L
10,2020,Nobutaka Imamura,Imamura,Nobutaka, 1994,Mar,15,45,180,88,L,L
11,2020,Haruto Inoue,Inoue,Haruto, 2001,May,13,91,175,72,L,L
12,2020,Hisashi Iwakuma,Iwakuma,Hisashi, 1981,Apr,12,21,190,95,R,R
13,2020,Yohei Kagiya,Kagiya,Yohei, 1990,Sep,23,30,178,86,R,R
14,2020,Takuya Kuwahara,Kuwahara,Takuya, 1996,Mar,26,46,178,85,R,R
15,2020,Cristopher Crisostomo Mercedes,Mercedes,Cristopher Crisostomo, 1994,Mar,8,42,188,82,L,S
16,2020,Ryosuke Miyaguni,Miyaguni,Ryosuke, 1992,Apr,17,58,186,92,R,R
17,2020,Kota Nakagawa,Nakagawa,Kota, 1994,Feb,24,41,183,86,L,L
18,2020,Daisuke Naoe,Naoe,Daisuke, 2000,Jun,20,54,184,77,R,R
19,2020,Ryoma Nogami,Nogami,Ryoma, 1987,Jun,15,23,177,77,R,R
20,2020,Shohei Numata,Numata,Shohei, 2000,Jun,24,92,175,65,R,R
21,2020,Ryusei Ohe,Ohe,Ryusei, 1999,Jan,15,64,173,78,L,L
